

HI-TECH Software PIC18 PRO Macro Assembler V9.80 build 11162 
                                                                                               Sat Jul 18 09:23:25 2020

HI-TECH Software Omniscient Code Generator (PRO mode) build 11162
     1                           	processor	18F4520
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	pm
     5                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     6                           	psect	nvCOMRAM,global,class=COMRAM,space=1,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	text0,global,reloc=2,class=CODE,delta=1
    11                           	psect	text1,global,reloc=2,class=CODE,delta=1
    12                           	psect	text2,global,reloc=2,class=CODE,delta=1
    13                           	psect	text3,global,reloc=2,class=CODE,delta=1
    14                           	psect	text4,global,reloc=2,class=CODE,delta=1
    15                           	psect	text5,global,reloc=2,class=CODE,delta=1
    16                           	psect	text6,global,reloc=2,class=CODE,delta=1
    17                           	psect	text7,global,reloc=2,class=CODE,delta=1
    18                           	psect	text8,global,reloc=2,class=CODE,delta=1
    19                           	psect	text9,global,reloc=2,class=CODE,delta=1
    20                           	psect	text10,global,reloc=2,class=CODE,delta=1
    21                           	psect	text11,global,reloc=2,class=CODE,delta=1
    22                           	psect	text12,global,reloc=2,class=CODE,delta=1
    23                           	psect	text13,global,reloc=2,class=CODE,delta=1
    24                           	psect	text14,global,reloc=2,class=CODE,delta=1
    25                           	psect	text15,global,reloc=2,class=CODE,delta=1
    26                           	psect	text16,global,reloc=2,class=CODE,delta=1
    27                           	psect	text17,global,reloc=2,class=CODE,delta=1
    28                           	psect	text18,global,reloc=2,class=CODE,delta=1
    29                           	psect	text19,global,reloc=2,class=CODE,delta=1
    30                           	psect	text20,global,reloc=2,class=CODE,delta=1
    31                           	psect	text21,global,reloc=2,class=CODE,delta=1
    32                           	psect	text22,global,reloc=2,class=CODE,delta=1
    33                           	psect	text23,global,reloc=2,class=CODE,delta=1
    34                           	psect	text24,global,reloc=2,class=CODE,delta=1
    35                           	psect	text25,global,reloc=2,class=CODE,delta=1
    36                           	psect	text26,global,reloc=2,class=CODE,delta=1
    37                           	psect	text27,global,reloc=2,class=CODE,delta=1
    38                           	psect	text28,global,reloc=2,class=CODE,delta=1
    39                           	psect	text29,global,reloc=2,class=CODE,delta=1
    40                           	psect	text30,global,reloc=2,class=CODE,delta=1
    41                           	psect	text31,global,reloc=2,class=CODE,delta=1
    42                           	psect	text32,global,reloc=2,class=CODE,delta=1
    43                           	psect	text33,global,reloc=2,class=CODE,delta=1
    44                           	psect	text34,global,reloc=2,class=CODE,delta=1
    45                           	psect	text35,global,reloc=2,class=CODE,delta=1
    46                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    47                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    48                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    49                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    50                           	psect	pa_nodes,global,class=CODE,delta=1
    51  0000                     tblptrh	equ	0xFF7
    52                           tblptrl	equ	0xFF6
    53                           tablat	equ	0xFF5
    54                           prodh	equ	0xFF4
    55                           prodl	equ	0xFF3
    56                           intcon	equ	0xFF2
    57                           wreg	equ	0xFE8
    58                           postinc1	equ	0xFE6
    59                           postdec1	equ	0xFE5
    60                           fsr1h	equ	0xFE2
    61                           fsr1l	equ	0xFE1
    62                           postinc2	equ	0xFDE
    63                           postdec2	equ	0xFDD
    64                           fsr2h	equ	0xFDA
    65                           fsr2l	equ	0xFD9
    66                           status	equ	0xFD8
    67                           
    68                           	psect	mediumconst
    69  006BBE                     __pmediumconst:
    70                           	opt stack 0
    71  006BBE                     _BMP1:
    72                           	opt stack 0
    73  006BBE  FF                 	db	255
    74  006BBF  FF                 	db	255
    75  006BC0  FF                 	db	255
    76  006BC1  FF                 	db	255
    77  006BC2  FF                 	db	255
    78  006BC3  FF                 	db	255
    79  006BC4  FF                 	db	255
    80  006BC5  FF                 	db	255
    81  006BC6  FF                 	db	255
    82  006BC7  FF                 	db	255
    83  006BC8  FF                 	db	255
    84  006BC9  FF                 	db	255
    85  006BCA  FF                 	db	255
    86  006BCB  FF                 	db	255
    87  006BCC  FF                 	db	255
    88  006BCD  FF                 	db	255
    89  006BCE  FF                 	db	255
    90  006BCF  FF                 	db	255
    91  006BD0  FF                 	db	255
    92  006BD1  FF                 	db	255
    93  006BD2  FF                 	db	255
    94  006BD3  FF                 	db	255
    95  006BD4  FF                 	db	255
    96  006BD5  FF                 	db	255
    97  006BD6  FF                 	db	255
    98  006BD7  FF                 	db	255
    99  006BD8  FF                 	db	255
   100  006BD9  FF                 	db	255
   101  006BDA  FF                 	db	255
   102  006BDB  FF                 	db	255
   103  006BDC  FF                 	db	255
   104  006BDD  FF                 	db	255
   105  006BDE  FF                 	db	255
   106  006BDF  FF                 	db	255
   107  006BE0  FF                 	db	255
   108  006BE1  FF                 	db	255
   109  006BE2  FF                 	db	255
   110  006BE3  FF                 	db	255
   111  006BE4  FF                 	db	255
   112  006BE5  FF                 	db	255
   113  006BE6  FF                 	db	255
   114  006BE7  FF                 	db	255
   115  006BE8  FF                 	db	255
   116  006BE9  FF                 	db	255
   117  006BEA  FF                 	db	255
   118  006BEB  FF                 	db	255
   119  006BEC  FF                 	db	255
   120  006BED  FF                 	db	255
   121  006BEE  FF                 	db	255
   122  006BEF  FF                 	db	255
   123  006BF0  FF                 	db	255
   124  006BF1  FF                 	db	255
   125  006BF2  FF                 	db	255
   126  006BF3  FF                 	db	255
   127  006BF4  FF                 	db	255
   128  006BF5  FF                 	db	255
   129  006BF6  FF                 	db	255
   130  006BF7  FF                 	db	255
   131  006BF8  FF                 	db	255
   132  006BF9  FF                 	db	255
   133  006BFA  FF                 	db	255
   134  006BFB  FF                 	db	255
   135  006BFC  FF                 	db	255
   136  006BFD  FF                 	db	255
   137  006BFE  FF                 	db	255
   138  006BFF  FF                 	db	255
   139  006C00  FF                 	db	255
   140  006C01  FF                 	db	255
   141  006C02  FF                 	db	255
   142  006C03  FF                 	db	255
   143  006C04  FF                 	db	255
   144  006C05  FF                 	db	255
